card_id,answer,old_url,source_page,detail_url,source_url,r2_key,public_url,content_type
91db9ed8-f4b2-4e2a-be05-813cdb77d408,"The Astronomer (1668), Johannes Vermeer, van Delft",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/91db9ed8-f4b2-4e2a-be05-813cdb77d408.jpg,https://www.topofart.com/top-100-art-reproductions.php/3,https://www.topofart.com/artists/Vermeer/art-reproduction/1086/The-Astronomer.php,https://cdn.topofart.com/images/artists/Johannes_van_Delft_Vermeer/paintings-lg/vermeer020.jpg,cards/91db9ed8-f4b2-4e2a-be05-813cdb77d408/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/91db9ed8-f4b2-4e2a-be05-813cdb77d408/global_1776341076695.jpg,image/jpeg
09592547-aa19-40ba-b429-a8dc6da949dc,"The Birth of Venus (c. 1485), Sandro Botticelli",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/09592547-aa19-40ba-b429-a8dc6da949dc.jpg,https://www.topofart.com/top-100-art-reproductions.php,https://www.topofart.com/artists/Botticelli/art-reproduction/158/The-Birth-of-Venus.php,https://cdn.topofart.com/images/artists/Alessandro_Filippepi_Botticelli/paintings-lg/botticelli001.jpg,cards/09592547-aa19-40ba-b429-a8dc6da949dc/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/09592547-aa19-40ba-b429-a8dc6da949dc/global_1776341076695.jpg,image/jpeg
ba458bf7-9fc7-47d6-8cd9-9f44c7633785,"The Cafe Terrace on the Place du Forum, Arles (1888), Vincent van Gogh",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/ba458bf7-9fc7-47d6-8cd9-9f44c7633785.jpg,https://www.topofart.com/top-100-art-reproductions.php,https://www.topofart.com/artists/Vincent-van-Gogh/art-reproduction/1251/The-Cafe-Terrace-on-the-Place-du-Forum-Arles.php,https://cdn.topofart.com/images/artists/Vincent_van_Gogh/paintings-lg/gogh151.jpg,cards/ba458bf7-9fc7-47d6-8cd9-9f44c7633785/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/ba458bf7-9fc7-47d6-8cd9-9f44c7633785/global_1776341076695.jpg,image/jpeg
8f9dd015-3069-442b-b54a-ff20a458f4ff,"The Calling of Saint Matthew (1599), Michelangelo Merisi da Caravaggio",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/8f9dd015-3069-442b-b54a-ff20a458f4ff.jpg,https://www.topofart.com/top-100-art-reproductions.php/2,https://www.topofart.com/artists/Caravaggio/art-reproduction/4033/The-Calling-of-Saint-Matthew.php,https://cdn.topofart.com/images/artists/Michelangelo_Merisi_da_Caravaggio/paintings-lg/caravaggio031.jpg,cards/8f9dd015-3069-442b-b54a-ff20a458f4ff/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/8f9dd015-3069-442b-b54a-ff20a458f4ff/global_1776341076695.jpg,image/jpeg
99dee0e9-6b34-4117-ac07-41d89f6a2c66,"The Dance Class (c. 1873/76), Hilaire Germain Edgar Degas",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/99dee0e9-6b34-4117-ac07-41d89f6a2c66.jpg,https://www.topofart.com/top-100-art-reproductions.php/3,https://www.topofart.com/artists/Degas/art-reproduction/2812/The-Dance-Class.php,https://cdn.topofart.com/images/artists/Hilaire_Germain_Edgar_Degas/paintings-lg/degas012.jpg,cards/99dee0e9-6b34-4117-ac07-41d89f6a2c66/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/99dee0e9-6b34-4117-ac07-41d89f6a2c66/global_1776341076695.jpg,image/jpeg
9911c7af-1722-4b34-bfdb-9fe15ed38040,"The Death of Marat (1793), Jacques-Louis David",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/9911c7af-1722-4b34-bfdb-9fe15ed38040.jpg,https://www.topofart.com/top-100-art-reproductions.php/4,https://www.topofart.com/artists/David/art-reproduction/3954/The-Death-of-Marat.php,https://cdn.topofart.com/images/artists/Jacques-Louis_David/paintings-lg/davidjl001.jpg,cards/9911c7af-1722-4b34-bfdb-9fe15ed38040/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/9911c7af-1722-4b34-bfdb-9fe15ed38040/global_1776341076695.jpg,image/jpeg
de49f8d2-488d-402d-9afd-182c42880bbb,"The Fighting Temeraire (1839), Joseph Mallord William Turner",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/de49f8d2-488d-402d-9afd-182c42880bbb.jpg,https://www.topofart.com/top-100-art-reproductions.php/3,https://www.topofart.com/artists/J-M-W-Turner/art-reproduction/14402/The-Fighting-Temeraire.php,https://cdn.topofart.com/images/artists/Joseph_Mallord_William_Turner/paintings-lg/turner012.jpg,cards/de49f8d2-488d-402d-9afd-182c42880bbb/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/de49f8d2-488d-402d-9afd-182c42880bbb/global_1776341076695.jpg,image/jpeg
2d4c0e2e-7b93-45ca-af70-1d31b78be785,"The Floor Scrapers (1875), Gustave Caillebotte",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/2d4c0e2e-7b93-45ca-af70-1d31b78be785.jpg,https://www.topofart.com/top-100-art-reproductions.php/4,https://www.topofart.com/artists/Caillebotte/art-reproduction/498/The-Floor-Scrapers.php,https://cdn.topofart.com/images/artists/Gustave_Caillebotte/paintings-lg/caillebotte001.jpg,cards/2d4c0e2e-7b93-45ca-af70-1d31b78be785/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/2d4c0e2e-7b93-45ca-af70-1d31b78be785/global_1776341076695.jpg,image/jpeg
02856048-0cb2-40be-83bf-8d02b82c2660,"The Garden of Earthly Delights (c. 1490/00), Hieronymus Bosch",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/02856048-0cb2-40be-83bf-8d02b82c2660.jpg,https://www.topofart.com/top-100-art-reproductions.php,https://www.topofart.com/artists/Bosch/art-reproduction/16869/The-Garden-of-Earthly-Delights.php,https://cdn.topofart.com/images/artists/Bosch/paintings-lg/bosch-006.jpg,cards/02856048-0cb2-40be-83bf-8d02b82c2660/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/02856048-0cb2-40be-83bf-8d02b82c2660/global_1776341076695.jpg,image/jpeg
f5810ae5-e23d-496d-b951-07e9e71cb5e9,"The Gleaners (1857), Jean-Francois Millet",https://aliolo.com/storage/v1/object/public/aliolo-media/f2fb4c9c-169b-447d-b8a6-dce72c4ed5ac/Paintings/f5810ae5-e23d-496d-b951-07e9e71cb5e9.jpg,https://www.topofart.com/top-100-art-reproductions.php/3,https://www.topofart.com/artists/Millet/art-reproduction/10549/The-Gleaners.php,https://cdn.topofart.com/images/artists/Jean-Francois_Millet/paintings-lg/millet005.jpg,cards/f5810ae5-e23d-496d-b951-07e9e71cb5e9/global_1776341076695.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/f5810ae5-e23d-496d-b951-07e9e71cb5e9/global_1776341076695.jpg,image/jpeg
